Vivado Simulator 2017.4
Time resolution is 1 ps
accsum=0.000000
Time: 0 |  values:
input[          0]=1.000000
input[          1]=1.000000
input[          2]=1.000000
input[          3]=1.000000
input[          4]=1.000000
input[          5]=1.000000
input[          6]=1.000000
input[          7]=1.000000
input[          8]=1.000000
input[          9]=1.000000
input[         10]=1.000000
input[         11]=1.000000
input[         12]=1.000000
input[         13]=1.000000
input[         14]=1.000000
input[         15]=1.000000
input[         16]=1.000000
input[         17]=1.000000
input[         18]=1.000000
input[         19]=1.000000
input[         20]=1.000000
input[         21]=1.000000
input[         22]=1.000000
input[         23]=1.000000
input[         24]=1.000000
input[         25]=1.000000
input[         26]=1.000000
input[         27]=1.000000
input[         28]=1.000000
input[         29]=1.000000
input[         30]=1.000000
input[         31]=1.000000
input[         32]=1.000000
input[         33]=1.000000
input[         34]=1.000000
input[         35]=1.000000
input[         36]=1.000000
input[         37]=1.000000
input[         38]=1.000000
input[         39]=1.000000
input[         40]=1.000000
input[         41]=1.000000
input[         42]=1.000000
input[         43]=1.000000
input[         44]=1.000000
input[         45]=1.000000
input[         46]=1.000000
input[         47]=1.000000
input[         48]=1.000000
input[         49]=1.000000
input[         50]=1.000000
input[         51]=1.000000
input[         52]=1.000000
input[         53]=1.000000
input[         54]=1.000000
input[         55]=1.000000
input[         56]=1.000000
input[         57]=1.000000
input[         58]=1.000000
input[         59]=1.000000
input[         60]=1.000000
input[         61]=1.000000
input[         62]=1.000000
input[         63]=1.000000
input[         64]=1.000000
input[         65]=1.000000
input[         66]=1.000000
input[         67]=1.000000
input[         68]=1.000000
input[         69]=1.000000
input[         70]=1.000000
input[         71]=1.000000
input[         72]=1.000000
input[         73]=1.000000
input[         74]=1.000000
input[         75]=1.000000
input[         76]=1.000000
input[         77]=1.000000
input[         78]=1.000000
input[         79]=1.000000
input[         80]=1.000000
input[         81]=1.000000
input[         82]=1.000000
input[         83]=1.000000
input[         84]=1.000000
input[         85]=1.000000
input[         86]=1.000000
input[         87]=1.000000
input[         88]=1.000000
input[         89]=1.000000
input[         90]=1.000000
input[         91]=1.000000
input[         92]=1.000000
input[         93]=1.000000
input[         94]=1.000000
input[         95]=1.000000
input[         96]=1.000000
input[         97]=1.000000
input[         98]=1.000000
input[         99]=1.000000
input[        100]=1.000000
input[        101]=1.000000
input[        102]=1.000000
input[        103]=1.000000
input[        104]=1.000000
input[        105]=1.000000
input[        106]=1.000000
input[        107]=1.000000
input[        108]=1.000000
input[        109]=1.000000
input[        110]=1.000000
input[        111]=1.000000
input[        112]=1.000000
input[        113]=1.000000
input[        114]=1.000000
input[        115]=1.000000
input[        116]=1.000000
input[        117]=1.000000
input[        118]=1.000000
input[        119]=1.000000
input[        120]=1.000000
input[        121]=1.000000
input[        122]=1.000000
input[        123]=1.000000
input[        124]=1.000000
input[        125]=1.000000
input[        126]=1.000000
input[        127]=1.000000
input[        128]=1.000000
input[        129]=1.000000
input[        130]=1.000000
input[        131]=1.000000
input[        132]=1.000000
input[        133]=1.000000
input[        134]=1.000000
input[        135]=1.000000
input[        136]=1.000000
input[        137]=1.000000
input[        138]=1.000000
input[        139]=1.000000
input[        140]=1.000000
input[        141]=1.000000
input[        142]=1.000000
input[        143]=1.000000
input[        144]=1.000000
input[        145]=1.000000
input[        146]=1.000000
input[        147]=1.000000
input[        148]=1.000000
input[        149]=1.000000
input[        150]=1.000000
input[        151]=1.000000
input[        152]=1.000000
input[        153]=1.000000
input[        154]=1.000000
input[        155]=1.000000
input[        156]=1.000000
input[        157]=1.000000
input[        158]=1.000000
input[        159]=1.000000
input[        160]=1.000000
input[        161]=1.000000
input[        162]=1.000000
input[        163]=1.000000
input[        164]=1.000000
input[        165]=1.000000
input[        166]=1.000000
input[        167]=1.000000
input[        168]=1.000000
input[        169]=1.000000
input[        170]=1.000000
input[        171]=1.000000
input[        172]=1.000000
input[        173]=1.000000
input[        174]=1.000000
input[        175]=1.000000
input[        176]=1.000000
input[        177]=1.000000
input[        178]=1.000000
input[        179]=1.000000
input[        180]=1.000000
input[        181]=1.000000
input[        182]=1.000000
input[        183]=1.000000
input[        184]=1.000000
input[        185]=1.000000
input[        186]=1.000000
input[        187]=1.000000
input[        188]=1.000000
input[        189]=1.000000
input[        190]=1.000000
input[        191]=1.000000
input[        192]=1.000000
input[        193]=1.000000
input[        194]=1.000000
input[        195]=1.000000
input[        196]=1.000000
input[        197]=1.000000
input[        198]=1.000000
input[        199]=1.000000
input[        200]=1.000000
input[        201]=1.000000
input[        202]=1.000000
input[        203]=1.000000
input[        204]=1.000000
input[        205]=1.000000
input[        206]=1.000000
input[        207]=1.000000
input[        208]=1.000000
input[        209]=1.000000
input[        210]=1.000000
input[        211]=1.000000
input[        212]=1.000000
input[        213]=1.000000
input[        214]=1.000000
input[        215]=1.000000
input[        216]=1.000000
input[        217]=1.000000
input[        218]=1.000000
input[        219]=1.000000
input[        220]=1.000000
input[        221]=1.000000
input[        222]=1.000000
input[        223]=1.000000
input[        224]=1.000000
input[        225]=1.000000
input[        226]=1.000000
input[        227]=1.000000
input[        228]=1.000000
input[        229]=1.000000
input[        230]=1.000000
input[        231]=1.000000
input[        232]=1.000000
input[        233]=1.000000
input[        234]=1.000000
input[        235]=1.000000
input[        236]=1.000000
input[        237]=1.000000
input[        238]=1.000000
input[        239]=1.000000
input[        240]=1.000000
input[        241]=1.000000
input[        242]=1.000000
input[        243]=1.000000
input[        244]=1.000000
input[        245]=1.000000
input[        246]=1.000000
input[        247]=1.000000
input[        248]=1.000000
input[        249]=1.000000
input[        250]=1.000000
input[        251]=1.000000
input[        252]=1.000000
input[        253]=1.000000
input[        254]=1.000000
input[        255]=1.000000
Time: 0 | level1 values:
result=256.000000
